Dock_Index,Substrate_Index
1662,60
1663,60
1664,60
1665,60
1666,60
1667,60
1668,61
1669,61
1670,61
1671,61
1672,61
1673,61
1674,61
1675,61
1676,61
1677,75
1678,75
1679,75
1680,75
1681,75
1682,75
1683,75
1684,75
1685,75
1686,75
1687,75
1688,75
1689,75
1690,75
1691,75
1692,75
1693,75
1694,75
1695,75
1696,75
1697,75
1698,75
1699,75
1700,75
1701,75
1702,75
1703,75
1704,75
1705,75
1706,75
1707,75
1708,75
1709,75
1710,75
1711,75
1712,75
1713,75
1714,76
1715,76
1716,76
1717,76
1718,76
1719,76
1720,76
1721,76
1722,76
1723,77
1724,77
1725,77
1726,77
1727,77
1728,77
1729,77
1730,77
1731,77
1732,77
1733,78
1734,78
1735,78
1736,78
1737,78
1738,78
1739,78
1740,78
1741,78
1742,79
1743,79
1744,79
1745,79
1746,79
1747,79
1748,79
1749,79
1750,79
1751,79
1752,80
1753,80
1754,80
1755,80
1756,80
1757,80
1758,80
1759,80
1760,80
1761,80
1762,80
1763,80
1764,80
1765,80
1766,80
1767,80
1768,80
1769,80
1770,80
1771,81
1772,81
1773,81
1774,81
1775,81
1776,81
1777,81
1778,81
1779,81
1780,82
1781,82
1782,82
1783,82
1784,82
1785,82
1786,82
1787,82
1788,82
1789,82
1790,83
1791,83
1792,83
1793,83
1794,83
1795,83
1796,83
1797,83
1798,83
1799,84
1800,84
1801,84
1802,84
1803,84
1804,84
1805,84
1806,84
1807,84
1808,86
1809,86
1810,86
1811,86
1812,86
1813,86
1814,86
1815,86
1816,86
1817,86
1818,93
1819,93
1820,93
1821,93
1822,93
1823,93
1824,93
1825,93
1826,93
1827,94
1828,94
1829,94
1830,94
1831,94
1832,94
1833,94
1834,94
1835,94
1836,94
1837,94
1838,98
1839,98
1840,98
1841,98
1842,98
1843,98
1844,98
1845,98
1846,98
1847,98
1848,98
1849,98
1850,98
1851,98
1852,98
1853,98
1854,98
1855,98
1856,98
1857,99
1858,99
1859,99
1860,99
1861,99
1862,99
1863,99
1864,99
1865,99
1866,99
1867,99
1868,99
1869,99
1870,99
1871,99
1872,99
1873,99
1874,99
1875,99
1876,102
1877,102
1878,102
1879,102
1880,102
1881,102
1882,102
1883,102
1884,102
1885,102
1886,102
1887,103
1888,103
1889,103
1890,103
1891,103
1892,103
1893,103
1894,103
1895,103
1896,104
1897,104
1898,104
1899,104
1900,104
1901,104
1902,104
1903,104
1904,104
1905,105
1906,105
1907,105
1908,105
1909,105
1910,105
1911,105
1912,105
1913,105
1914,106
1915,106
1916,106
1917,106
1918,106
1919,106
1920,106
1921,106
1922,106
1923,107
1924,107
1925,107
1926,107
1927,107
1928,107
1929,107
1930,107
1931,107
1932,108
1933,108
1934,108
1935,108
1936,108
1937,108
1938,108
1939,108
1940,108
1941,109
1942,109
1943,109
1944,109
1945,109
1946,109
1947,109
1948,109
1949,109
1950,109
1951,113
1952,113
1953,113
1954,113
1955,113
1956,113
1957,113
1958,113
1959,113
1960,115
1961,115
1962,115
1963,115
1964,115
1965,115
1966,115
1967,115
1968,115
1969,115
1970,117
1971,117
1972,117
1973,117
1974,117
1975,117
1976,117
1977,117
1978,117
1979,117
1980,119
1981,119
1982,119
1983,119
1984,119
1985,119
1986,119
1987,119
1988,119
1989,120
1990,120
1991,120
1992,120
1993,120
1994,120
1995,120
1996,120
1997,120
1998,120
1999,120
2000,120
2001,120
2002,120
2003,120
2004,120
2005,120
2006,120
2007,120
2008,120
2009,120
2010,120
2011,120
2012,120
2013,120
2014,120
2015,120
2016,120
2017,124
2018,124
2019,124
2020,124
2021,124
2022,124
2023,124
2024,124
2025,124
2026,124
2027,124
2028,124
2029,124
2030,124
2031,124
2032,124
2033,124
2034,124
2035,124
2036,124
2037,125
2038,125
2039,125
2040,125
2041,125
2042,125
2043,125
2044,125
2045,125
2046,125
2047,125
2048,125
2049,125
2050,125
2051,125
2052,125
2053,125
2054,125
2055,125
2056,133
2057,133
2058,133
2059,133
2060,133
2061,133
2062,133
2063,133
2064,133
2065,133
2066,134
2067,134
2068,134
2069,134
2070,134
2071,134
2072,134
2073,134
2074,134
2075,134
2076,134
2077,134
2078,134
2079,134
2080,134
2081,134
2082,134
2083,134
2084,134
2085,134
2086,134
2087,134
2088,134
2089,134
2090,134
2091,134
2092,134
2093,134
2094,135
2095,135
2096,135
2097,135
2098,135
2099,135
2100,135
2101,135
2102,135
2103,136
2104,136
2105,136
2106,136
2107,136
2108,136
2109,136
2110,136
2111,136
2112,136
2113,136
2114,136
2115,136
2116,136
2117,136
2118,136
2119,136
2120,136
2121,136
2122,138
2123,138
2124,138
2125,138
2126,138
2127,138
2128,138
2129,138
2130,138
2131,139
2132,139
2133,139
2134,139
2135,139
2136,139
2137,139
2138,139
2139,139
2140,142
2141,142
2142,142
2143,142
2144,142
2145,142
2146,142
2147,142
2148,142
2149,143
2150,143
2151,143
2152,143
2153,143
2154,143
2155,143
2156,143
2157,143
2158,145
2159,145
2160,145
2161,145
2162,145
2163,145
2164,145
2165,145
2166,145
2167,145
2168,145
2169,146
2170,146
2171,146
2172,146
2173,146
2174,146
2175,146
2176,146
2177,146
2178,151
2179,151
2180,151
2181,151
2182,151
2183,151
2184,151
2185,151
2186,151
2187,152
2188,152
2189,152
2190,152
2191,152
2192,152
2193,152
2194,152
2195,152
2196,153
2197,153
2198,153
2199,153
2200,153
2201,153
2202,153
2203,153
2204,153
2205,153
2206,153
2207,153
2208,153
2209,153
2210,153
2211,153
2212,153
2213,153
2214,153
2215,153
2216,157
2217,157
2218,157
2219,157
2220,157
2221,157
2222,157
2223,157
2224,157
2225,157
2226,158
2227,158
2228,158
2229,158
2230,158
2231,158
2232,158
2233,158
2234,158
2235,159
2236,159
2237,159
2238,159
2239,159
2240,159
2241,159
2242,159
2243,159
2244,160
2245,160
2246,160
2247,160
2248,160
2249,160
2250,160
2251,160
2252,160
2253,160
2254,160
2255,160
2256,160
2257,160
2258,160
2259,160
2260,160
2261,160
2262,160
2263,161
2264,161
2265,161
2266,161
2267,161
2268,161
2269,161
2270,161
2271,161
2272,162
2273,162
2274,162
2275,162
2276,162
2277,162
2278,162
2279,162
2280,162
2281,169
2282,169
2283,169
2284,169
2285,169
2286,169
2287,169
2288,169
2289,169
2290,170
2291,170
2292,170
2293,170
2294,170
2295,170
2296,170
2297,170
2298,170
2299,172
2300,172
2301,172
2302,172
2303,172
2304,172
2305,172
2306,172
2307,172
2308,175
2309,175
2310,175
2311,175
2312,175
2313,175
2314,175
2315,175
2316,175
2317,176
2318,176
2319,176
2320,176
2321,176
2322,176
2323,176
2324,176
2325,176
2326,176
2327,177
2328,177
2329,177
2330,177
2331,177
2332,177
2333,177
2334,177
2335,177
2336,178
2337,178
2338,178
2339,178
2340,178
2341,178
2342,178
2343,178
2344,178
2345,179
2346,179
2347,179
2348,179
2349,179
2350,179
2351,179
2352,179
2353,179
2354,180
2355,180
2356,180
2357,180
2358,180
2359,180
2360,180
2361,180
2362,180
2363,180
2364,185
2365,185
2366,185
2367,185
2368,185
2369,185
2370,185
2371,185
2372,185
2373,186
2374,186
2375,186
2376,186
2377,186
2378,186
2379,186
2380,186
2381,186
2382,187
2383,187
2384,187
2385,187
2386,187
2387,187
2388,187
2389,187
2390,187
2391,191
2392,191
2393,191
2394,191
2395,191
2396,191
2397,191
2398,191
2399,191
2400,191
2401,191
2402,192
2403,192
2404,192
2405,192
2406,192
2407,192
2408,192
2409,192
2410,192
2411,193
2412,193
2413,193
2414,193
2415,193
2416,193
2417,193
2418,193
2419,193
2420,205
2421,205
2422,205
2423,205
2424,205
2425,205
2426,205
2427,205
2428,205
2429,206
2430,206
2431,206
2432,206
2433,206
2434,206
2435,206
2436,206
2437,206
2438,209
2439,209
2440,209
2441,209
2442,209
2443,209
2444,209
2445,209
2446,209
2447,214
2448,214
2449,214
2450,214
2451,214
2452,214
2453,214
2454,214
2455,214
2456,214
2457,215
2458,215
2459,215
2460,215
2461,215
2462,215
2463,215
2464,215
2465,215
2466,217
2467,217
2468,217
2469,217
2470,217
2471,217
2472,217
2473,217
2474,217
2475,217
2476,218
2477,218
2478,218
2479,218
2480,218
2481,218
2482,218
2483,218
2484,218
2485,219
2486,219
2487,219
2488,219
2489,219
2490,219
2491,219
2492,219
2493,219
2494,220
2495,220
2496,220
2497,220
2498,220
2499,220
2500,220
2501,220
2502,220
2503,220
2504,225
2505,225
2506,225
2507,225
2508,225
2509,225
2510,225
2511,225
2512,225
2513,225
2514,225
2515,225
2516,226
2517,226
2518,226
2519,226
2520,226
2521,226
2522,226
2523,226
2524,226
2525,227
2526,227
2527,227
2528,227
2529,227
2530,227
2531,227
2532,227
2533,227
2534,233
2535,233
2536,233
2537,233
2538,233
2539,233
2540,233
2541,233
2542,233
2543,234
2544,234
2545,234
2546,234
2547,234
2548,234
2549,234
2550,234
2551,234
2552,234
2553,235
2554,235
2555,235
2556,235
2557,235
2558,235
2559,235
2560,235
2561,235
2562,236
2563,236
2564,236
2565,236
2566,236
2567,236
2568,236
2569,236
2570,236
2571,236
2572,241
2573,241
2574,241
2575,241
2576,241
2577,241
2578,241
2579,241
2580,241
2581,242
2582,242
2583,242
2584,242
2585,242
2586,242
2587,242
2588,242
2589,242
2590,243
2591,243
2594,243
2595,243
2596,243
2597,243
2598,243
2603,245
2606,245
2608,246
2609,246
2610,246
2611,246
2612,246
2613,246
2614,246
2615,246
2616,246
2617,247
2618,247
2619,247
2620,247
2621,247
2622,247
2623,247
2624,247
2625,247
2626,248
2627,248
2628,248
2629,248
2630,248
2631,248
2632,248
2633,248
2634,248
2635,259
2636,259
2637,259
2638,259
2639,259
2640,259
2641,259
2642,259
2643,259
2644,259
2645,259
2646,259
2647,259
2648,259
2649,259
2650,259
2651,259
2652,259
2653,259
2654,259
2655,259
2656,259
2657,259
2658,259
2659,259
2660,259
2661,259
2662,259
2663,259
2664,259
2665,259
2666,259
2667,259
2668,259
2669,259
2670,259
2671,259
2672,273
2673,273
2674,273
2675,273
2676,273
2677,273
2678,273
2679,273
2680,273
2681,273
2682,274
2683,274
2684,274
2685,274
2686,274
2687,274
2688,274
2689,274
2690,274
2691,275
2692,275
2693,275
2694,275
2695,275
2696,275
2697,275
2698,275
2699,275
2700,276
2701,276
2702,276
2703,276
2704,276
2705,276
2706,276
2707,276
2708,276
2709,276
2710,287
2711,287
2712,287
2713,287
2714,287
2715,287
2716,287
2717,287
2718,287
2719,287
2720,301
2721,301
2722,301
2723,301
2724,301
2725,301
2726,301
2727,301
2728,301
2729,301
2730,302
2731,302
2732,302
2733,302
2734,302
2735,302
2736,302
2737,302
2738,302
2739,303
2740,303
2741,303
2742,303
2743,303
2744,303
2745,303
2746,303
2747,303
2748,303
2749,304
2750,304
2751,304
2752,304
2753,304
2754,304
2755,304
2756,304
2757,304
2758,305
2759,305
2760,305
2761,305
2762,305
2763,305
2764,305
2765,305
2766,305
2767,306
2768,306
2769,306
2770,306
2771,306
2772,306
2773,306
2774,306
2775,306
2776,306
2777,307
2778,307
2779,307
2780,307
2781,307
2782,307
2783,307
2784,307
2785,307
2786,308
2787,308
2788,308
2789,308
2790,308
2791,308
2792,308
2793,308
2794,308
2795,309
2796,309
2797,309
2798,309
2799,309
2800,309
2801,309
2802,309
2803,309
2804,313
2805,313
2806,313
2807,313
2808,313
2809,313
2810,313
2811,313
2812,313
2813,314
2814,314
2815,314
2816,314
2817,314
2818,314
2819,314
2820,314
2821,314
2822,326
2823,326
2824,326
2825,326
2826,326
2827,326
2828,326
2829,326
2830,326
2831,326
2832,326
2833,326
2834,326
2835,326
2836,326
2837,326
2838,326
2839,326
2840,326
2841,327
2842,327
2843,327
2844,327
2845,327
2846,327
2847,327
2848,327
2849,327
2850,327
2851,327
2852,327
2853,327
2854,327
2855,327
2856,327
2857,327
2858,327
2859,327
2860,327
2861,327
2862,327
2863,327
2864,327
2865,327
2866,327
2867,327
2868,327
2869,328
2870,328
2871,328
2872,328
2873,328
2874,328
2875,328
2876,328
2877,328
2878,328
2879,328
2880,328
2881,328
2882,328
2883,328
2884,328
2885,328
2886,328
2887,328
2888,329
2889,329
2890,329
2891,329
2892,329
2893,329
2894,329
2895,329
2896,329
2897,329
2898,329
2899,329
2900,329
2901,329
2902,329
2903,329
2904,329
2905,329
2906,329
2907,331
2908,331
2909,331
2910,331
2911,331
2912,331
2913,331
2914,331
2915,331
2916,332
2917,332
2918,332
2919,332
2920,332
2921,332
2922,332
2923,332
2924,332
2925,333
2926,333
2927,333
2928,333
2929,333
2930,333
2931,333
2932,333
2933,333
2934,334
2935,334
2936,334
2937,334
2938,334
2939,334
2940,334
2941,334
2942,334
2943,335
2944,335
2945,335
2946,335
2947,335
2948,335
2949,335
2950,335
2951,335
2952,335
2953,336
2954,336
2955,336
2956,336
2957,336
2958,336
2959,336
2960,336
2961,336
2962,337
2963,337
2964,337
2965,337
2966,337
2967,337
2968,337
2969,337
2970,337
2971,337
2972,338
2973,338
2974,338
2975,338
2976,338
2977,338
2978,338
2979,338
2980,338
2981,339
2982,339
2983,339
2984,339
2985,339
2986,339
2987,339
2988,339
2989,339
2990,340
2991,340
2992,340
2993,340
2994,340
2995,340
2996,340
2997,340
2998,340
2999,341
3000,341
3001,341
3002,341
3003,341
3004,341
3005,341
3006,341
3007,341
3008,341
3009,342
3010,342
3011,342
3012,342
3013,342
3014,342
3015,342
3016,342
3017,342
3018,343
3019,343
3020,343
3021,343
3022,343
3023,343
3024,343
3025,343
3026,343
3027,344
3028,344
3029,344
3030,344
3031,344
3032,344
3033,344
3034,344
3035,344
3036,345
3037,345
3038,345
3039,345
3040,345
3041,345
3042,345
3043,345
3044,345
3045,346
3046,346
3047,346
3048,346
3049,346
3050,346
3051,346
3052,346
3053,346
3054,346
3055,347
3056,347
3057,347
3058,347
3059,347
3060,347
3061,347
3062,347
3063,347
3064,350
3065,350
3066,350
3067,350
3068,350
3069,350
3070,350
3071,350
3072,350
3073,350
3074,351
3075,351
3076,351
3077,351
3078,351
3079,351
3080,351
3081,351
3082,351
3083,352
3084,352
3085,352
3086,352
3087,352
3088,352
3089,352
3090,352
3091,352
3092,353
3093,353
3094,353
3095,353
3096,353
3097,353
3098,353
3099,353
3100,353
3101,354
3102,354
3103,354
3104,354
3105,354
3106,354
3107,354
3108,354
3109,354
3110,356
3111,356
3112,356
3113,356
3114,356
3115,356
3116,356
3117,356
3118,356
3119,356
3120,357
3121,357
3122,357
3123,357
3124,357
3125,357
3126,357
3127,357
3128,357
3129,358
3130,358
3131,358
3132,358
3133,358
3134,358
3135,358
3136,358
3137,358
3138,359
3139,359
3140,359
3141,359
3142,359
3143,359
3144,359
3145,359
3146,359
3147,360
3148,360
3149,360
3150,360
3151,360
3152,360
3153,360
3154,360
3155,360
3156,360
3157,361
3158,361
3159,361
3160,361
3161,361
3162,361
3163,361
3164,361
3165,361
3166,362
3167,362
3168,362
3169,362
3170,362
3171,362
3172,362
3173,362
3174,362
3175,362
3176,363
3177,363
3178,363
3179,363
3180,363
3181,363
3182,363
3183,363
3184,363
3185,364
3186,364
3187,364
3188,364
3189,364
3190,364
3191,364
3192,364
3193,364
3194,365
3195,365
3196,365
3197,365
3198,365
3199,365
3200,365
3201,365
3202,365
3203,365
3204,366
3205,366
3206,366
3207,366
3208,366
3209,366
3210,366
3211,366
3212,366
3213,367
3214,367
3215,367
3216,367
3217,367
3218,367
3219,367
3220,367
3221,367
3222,368
3223,368
3224,368
3225,368
3226,368
3227,368
3228,368
3229,368
3230,368
3231,370
3232,370
3233,370
3234,370
3235,370
3236,370
3237,370
3238,370
3239,370
3240,374
3241,374
3242,374
3243,374
3244,374
3245,374
3246,374
3247,374
3248,374
3249,375
3250,375
3251,375
3252,375
3253,375
3254,375
3255,375
3256,375
3257,375
3258,375
3259,375
3260,376
3261,376
3262,376
3263,376
3264,376
3265,376
3266,376
3267,376
3268,376
3269,377
3270,377
3271,377
3272,377
3273,377
3274,377
3275,377
3276,377
3277,377
3278,380
3279,380
3280,380
3281,380
3282,380
3283,380
3284,380
3285,380
3286,380
3287,381
3288,381
3289,381
3290,381
3291,381
3292,381
3293,381
3294,381
3295,381
3296,386
3297,386
3298,386
3299,386
3300,386
3301,386
3302,386
3303,386
3304,386
3305,390
3306,390
3307,390
3308,390
3309,390
3310,390
3311,390
3312,390
3313,390
3314,390
3315,391
3316,391
3317,391
3318,391
3319,391
3320,391
3322,391
3323,391
3324,391
3325,392
3326,392
3327,392
3328,392
3329,392
3330,392
3331,392
3332,392
3333,392
3334,392
3335,392
3336,393
3337,393
3338,393
3339,393
3340,393
3341,393
3342,393
3343,393
3344,393
3345,394
3346,394
3347,394
3348,394
3349,394
3350,394
3351,394
3352,394
3353,394
3354,395
3355,395
3356,395
3357,395
3358,395
3359,395
3360,395
3361,395
3362,395
3363,395
3364,396
3365,396
3366,396
3367,396
3368,396
3369,396
3370,396
3371,396
3372,396
3373,412
3374,412
3375,412
3376,412
3377,412
3378,412
3379,412
3380,412
3381,412
3382,413
3383,413
3384,413
3385,413
3386,413
3387,413
3388,413
3389,413
3390,413
3391,414
3392,414
3393,414
3394,414
3395,414
3396,414
3397,414
3398,414
3399,414
3400,415
3401,415
3402,415
3403,415
3404,415
3405,415
3406,415
3407,415
3408,415
3409,416
3410,416
3411,416
3412,416
3413,416
3414,416
3415,416
3416,416
3417,416
3418,417
3419,417
3420,417
3421,417
3422,417
3423,417
3424,417
3425,417
3426,417
3427,418
3429,418
3430,418
3431,418
3432,418
3433,418
3434,418
3435,418
3436,421
3437,421
3438,421
3439,421
3440,421
3441,421
3442,421
3443,421
3444,421
3445,425
3446,425
3447,425
3448,425
3449,425
3450,425
3451,425
3452,425
3453,425
3454,425
3455,426
3456,426
3457,426
3458,426
3459,426
3460,426
3461,426
3462,426
3463,426
3464,427
3465,427
3466,427
3467,427
3468,427
3469,427
3470,427
3471,427
3472,427
3473,428
3474,428
3475,428
3476,428
3477,428
3478,428
3479,428
3480,428
3481,428
3482,430
3483,430
3484,430
3485,430
3486,430
3487,430
3488,430
3489,430
3490,430
3491,432
3492,432
3493,432
3494,432
3495,432
3496,432
3497,432
3498,432
3499,432
3500,433
3501,433
3502,433
3503,433
3504,433
3505,433
3506,433
3507,433
3508,433
3509,434
3510,434
3511,434
3512,434
3513,434
3514,434
3515,434
3516,434
3517,434
3518,435
3519,435
3520,435
3521,435
3522,435
3523,435
3524,435
3525,435
3526,435
