row_index,file_name,pdb_id,sequence_length
97,6KZS.pdb,6KZS,412
98,6L3A.pdb,6L3A,404
99,6LDL.pdb,6LDL,426
100,6M4P.pdb,6M4P,401
101,6MCW.pdb,6MCW,551
102,6RO8.pdb,6RO8,449
103,6WGW.pdb,6WGW,437
104,6XA2.pdb,6XA2,414
105,6XAL.pdb,6XAL,401
106,6ZI3.pdb,6ZI3,407
107,7CL8.pdb,7CL8,420
108,7DLS.pdb,7DLS,396
109,7E7F.pdb,7E7F,486
110,7F3H.pdb,7F3H,501
111,7MK8.pdb,7MK8,519
112,7OQ6.pdb,7OQ6,443
113,7OW9.pdb,7OW9,400
114,7P5T.pdb,7P5T,398
115,7P6L.pdb,7P6L,464
116,7Q9E.pdb,7Q9E,416
117,7QAN.cif,7QAN,414
118,7SH5.pdb,7SH5,402
119,7SHI.pdb,7SHI,396
120,7SMZ.pdb,7SMZ,405
121,7TEF.pdb,7TEF,456
122,7UWP.pdb,7UWP,460
123,7V43.pdb,7V43,440
124,7WYG.pdb,7WYG,418
125,7WZM.pdb,7WZM,492
126,7Y9O.pdb,7Y9O,406
127,7ZB9.pdb,7ZB9,435
128,8ABO.pdb,8ABO,400
129,8ABS.pdb,8ABS,409
130,8AMQ.pdb,8AMQ,484
131,8B2P.pdb,8B2P,470
132,8D8P.pdb,8D8P,429
133,8EUH.pdb,8EUH,448
134,8FIC.pdb,8FIC,441
135,8FKB.pdb,8FKB,433
136,8FZ8.pdb,8FZ8,405
137,8HGE.pdb,8HGE,480
138,8HKJ.pdb,8HKJ,458
139,8HNZ.pdb,8HNZ,398
140,8JNC.pdb,8JNC,408
141,8JNP.pdb,8JNP,396
142,8K1X.pdb,8K1X,440
143,8Q6Y.pdb,8Q6Y,410
144,8RTV.pdb,8RTV,395
145,8U1I.pdb,8U1I,412
146,8VK6.cif,8VK6,539
147,8VWK.pdb,8VWK,449
148,8W1K.pdb,8W1K,450
149,9CJG.pdb,9CJG,411
150,9CV8.cif,9CV8,394
151,9DOE.pdb,9DOE,410
152,9G9R.pdb,9G9R,420
153,9JHW.pdb,9JHW,412
154,9JQM.pdb,9JQM,432
155,9KG5.pdb,9KG5,429
156,9KPU.cif,9KPU,390
157,9MS2.cif,9MS2,480
158,9RXH.pdb,9RXH,429
