uniprot_id,pdb_id,chain_id,start,end,coverage,has_structure
P0CT93,,,,,,False
P0DKI7,,,,,,False
P0DPA7,,,,,,False
P11371,,,,,,False
P11511,,,,,,False
P11715,,,,,,False
P14263,,,,,,False
P15150,,,,,,False
P15540,,,,,,False
P17549,,,,,,False
P18125,,,,,,False
P19099,,,,,,False
P19100,,,,,,False
P22680,,,,,,False
P23295,,,,,,False
P24557,,,,,,False
P27786,,,,,,False
P30437,,,,,,False
P33261,,,,,,False
P37114,,,,,,False
P37120,,,,,,False
P46634,,,,,,False
P47195,,,,,,False
P47787,,,,,,False
P48417,,,,,,False
P48421,,,,,,False
P48422,,,,,,False
P48522,,,,,,False
P49430,,,,,,False
P51542,,,,,,False
P51589,,,,,,False
P51663,,,,,,False
P51869,,,,,,False
P70687,,,,,,False
P78329,,,,,,False
P93147,,,,,,False
P93149,,,,,,False
P93846,,,,,,False
P98183,,,,,,False
P98187,,,,,,False
Q00G65,,,,,,False
Q02928,,,,,,False
Q04468,,,,,,False
Q04552,,,,,,False
Q06069,,,,,,False
Q06IS2,,,,,,False
Q07973,,,,,,False
Q08477,,,,,,False
Q09128,,,,,,False
Q0H7R9,,,,,,False
Q0Q5Z4,,,,,,False
Q0QLB3,,,,,,False
Q12599,,,,,,False
Q12664,,,,,,False
Q16850,,,,,,False
Q17UC0,,,,,,False
Q1JPY5,,,,,,False
Q1T7C2,,,,,,False
Q29497,,,,,,False
Q2EMR3,,,,,,False
Q2ENF7,,,,,,False
Q2EPZ0,,,,,,False
Q2KIG5,,,,,,False
Q2LAL0,,,,,,False
Q2MJ20,,,,,,False
Q2UYU7,,,,,,False
Q2WE96,,,,,,False
Q2XVA1,,,,,,False
Q304Q4,,,,,,False
Q304Q5,,,,,,False
Q304R0,,,,,,False
Q33DX9,,,,,,False
Q33DY0,,,,,,False
Q38Q84,,,,,,False
Q39443,,,,,,False
Q3C211,,,,,,False
Q3LFR2,,,,,,False
Q42600,,,,,,False
Q42798,,,,,,False
Q43033,,,,,,False
Q43067,,,,,,False
Q43135,,,,,,False
Q43250,,,,,,False
Q43255,,,,,,False
Q43257,,,,,,False
Q4PJW3,,,,,,False
Q50EK6,,,,,,False
Q50LH4,,,,,,False
Q52TE7,,,,,,False
Q52YL8,,,,,,False
Q59723,,,,,,False
Q59I68,,,,,,False
Q5EWY2,,,,,,False
Q5ILH2,,,,,,False
Q60991,,,,,,False
Q62969,,,,,,False
Q63688,,,,,,False
Q64148,,,,,,False
Q64410,,,,,,False
Q64429,,,,,,False
Q64441,,,,,,False
Q64459,,,,,,False
Q64562,,,,,,False
Q64654,,,,,,False
Q673E9,,,,,,False
Q6IV13,,,,,,False
Q6LEN2,,,,,,False
Q6QHJ9,,,,,,False
Q6QNI4,,,,,,False
Q6R7M4,,,,,,False
Q6TBX7,,,,,,False
Q6TH81,,,,,,False
Q6VVW9,,,,,,False
Q6VVX0,,,,,,False
Q6WG30,,,,,,False
Q6WNQ9,,,,,,False
Q6WNR0,,,,,,False
Q6XAF4,,,,,,False
Q6XQ14,,,,,,False
Q6YLS3,,,,,,False
Q6ZWL3,,,,,,False
Q767R1,,,,,,False
Q76LL4,,,,,,False
Q7XAU5,,,,,,False
Q7YRB2,,,,,,False
Q83WG3,,,,,,False
Q84KI1,,,,,,False
Q84NG3,,,,,,False
Q84QI4,,,,,,False
Q8HYN1,,,,,,False
Q8K0C4,,,,,,False
Q8NKB4,,,,,,False
Q8S9C6,,,,,,False
Q8VQF6,,,,,,False
Q8VWZ7,,,,,,False
Q8W2N5,,,,,,False
Q8W3Y5,,,,,,False
Q8W4T9,,,,,,False
Q8WND8,,,,,,False
Q93XR3,,,,,,False
Q93ZB2,,,,,,False
Q94FM7,,,,,,False
Q94IA6,,,,,,False
Q95328,,,,,,False
Q96WS9,,,,,,False
Q9AR74,,,,,,False
Q9AVQ1,,,,,,False
Q9AXH9,,,,,,False
Q9AXM6,,,,,,False
Q9DBX6,,,,,,False
Q9EP75,,,,,,False
Q9FH76,,,,,,False
Q9FMV7,,,,,,False
Q9FPM6,,,,,,False
Q9FPN2,,,,,,False
Q9FPN4,,,,,,False
Q9FPN5,,,,,,False
Q9FS35,,,,,,False
Q9GJX5,,,,,,False
Q9GMC7,,,,,,False
Q9GMC8,,,,,,False
Q9JKJ9,,,,,,False
Q9LLB0,,,,,,False
Q9LNJ4,,,,,,False
Q9LSF8,,,,,,False
Q9LW27,,,,,,False
Q9M7B8,,,,,,False
Q9N0U7,,,,,,False
Q9SB21,,,,,,False
Q9SC11,,,,,,False
Q9SD85,,,,,,False
Q9SP06,,,,,,False
Q9SSX5,,,,,,False
Q9SWJ4,,,,,,False
Q9SWR5,,,,,,False
Q9SXS3,,,,,,False
Q9SZ46,,,,,,False
Q9UNU6,,,,,,False
Q9URR6,,,,,,False
Q9VUF8,,,,,,False
Q9WVK8,,,,,,False
Q9XHC6,,,,,,False
Q9XHE8,,,,,,False
Q9XS57,,,,,,False
Q9Y6A2,,,,,,False
Q9Y7C8,,,,,,False
Q9ZAU3,,,,,,False
Q9ZUX1,,,,,,False
R4X4I5,,,,,,False
S4UX02,,,,,,False
T1NXM5,,,,,,False
U3LXJ8,,,,,,False
U5NDT8,,,,,,False
U5NE19,,,,,,False
U5YM12,,,,,,False
U6NHS3,,,,,,False
V5K5L7,,,,,,False
W0FKI0,,,,,,False
W6RGX9,,,,,,False
W8JIS5,,,,,,False
W9SPF5,,,,,,False
X2JE85,,,,,,False
